type,sp,id,message,use,note,author
APP,単,zv00000100,{0}さん 休暇申請 {1},C,,
APP,単,zv00000110,{0}さん 休暇申請 {1}～{2},C,,
APP,単,zv00000120,{0}さん 休暇申請 {1} {3}の代休,C,,
APP,単,zv00000200,{0}さん 勤務時間変更申請 {1},C,,
APP,単,zv00000210,{0}さん 勤務時間変更申請 {1}～{2},C,,
APP,単,zv00000300,{0}さん 長期時間変更申請 {1},C,,
APP,単,zv00000310,{0}さん 長期時間変更申請 {1}～{2},C,,
APP,単,zv00000400,{0}さん 直行申請 {1},C,,
APP,単,zv00000410,{0}さん 直行申請 {1}～{2},C,,
APP,単,zv00000500,{0}さん 直帰申請 {1},C,,
APP,単,zv00000510,{0}さん 直帰申請 {1}～{2},C,,
APP,単,zv00000600,{0}さん 直行・直帰申請 {1},C,,
APP,単,zv00000610,{0}さん 直行・直帰申請 {1}～{2},C,,
APP,単,zv00000700,{0}さん 勤怠時刻修正申請 {1},C,,
APP,単,zv00000800,{0}さん 休日出勤申請 {1} {3}～{4},C,,
APP,単,zv00000810,{0}さん 休日出勤申請 {1} {3}～{4}【事前申請】,C,,
APP,単,zv00000820,{0}さん 休日出勤申請 {1} {3}～{4}【事後申請】,C,,
APP,単,zv00000900,{0}さん 残業申請 {1} {3}～{4},C,,
APP,単,zv00000910,{0}さん 残業申請 {1} {3}～{4}【事前申請】,C,,
APP,単,zv00000920,{0}さん 残業申請 {1} {3}～{4}【事後申請】,C,,
APP,単,zv00001000,{0}さん 早朝勤務申請 {1} {3}～{4},C,,
APP,単,zv00001010,{0}さん 早朝勤務申請 {1} {3}～{4}【事前申請】,C,,
APP,単,zv00001020,{0}さん 早朝勤務申請 {1} {3}～{4}【事後申請】,C,,
APP,単,zv00001100,{0}さん 遅刻申請 {1} {3}～{4},C,,
APP,単,zv00001200,{0}さん 早退申請 {1} {3}～{4},C,,
APP,単,zv00001300,{0}さん 振替申請 {1}<->{3},C,,
APP,単,zv00001310,{0}さん 振替申請 {1}<->{3},C,,
APP,単,zv00001400,{0}さん 日次確定 {1},C,,
APP,単,zv00001410,{0}さん 日次確定 {1}～{2},C,,
APP,単,zv00001420,{0}さん 日次確定 {1} {3}～{4} 実働 {5},C,,
APP,単,zv00001430,◆乖離◆{0}さん 日次確定 {1} {3}～{4} 実働 {5},C,,
APP,単,zv00001500,{0}さん 勤務確定 {1},C,,
APP,単,zv00001501,{0}さん 勤務確定 {1}({3}),C,,
APP,単,zv00001600,{0}さん 工数申請 {1},C,,
APP,単,zv00001601,{0}さん 工数申請 {1}({2}),C,,
APP,単,zv00001700,{0}さん 月次残業申請 {1} {2},C,,
APP,単,zv00010100,{1} {0}さん 経費精算申請 {2},C,,
APP,単,zv00010101,{1} {0}さん 経費精算申請 {2} (添付),C,,
APP,単,zv00010110,{1} {0}さん 経費精算申請 {2} (領収書),C,,
APP,単,zv00010111,{1} {0}さん 経費精算申請 {2} (領収書・添付),C,,
APP,単,zv00010120,{1} {0}さん 経費精算申請 {2} {3},C,,
APP,単,zv00010121,{1} {0}さん 経費精算申請 {2} {3} (添付),C,,
APP,単,zv00010130,{1} {0}さん 経費精算申請 {2} (領収書) {3},C,,
APP,単,zv00010131,{1} {0}さん 経費精算申請 {2} (領収書・添付) {3},C,,
APP,単,zv00011100,{1} {0}さん【出張・交通費】{2},C,,
APP,単,zv00011101,{1} {0}さん【出張・交通費】{2} (添付),C,,
APP,単,zv00011110,{1} {0}さん【会議・交際費】{2},C,,
APP,単,zv00011111,{1} {0}さん【会議・交際費】{2} (添付),C,,
APP,単,zv00011120,{1} {0}さん【一般経費】{2},C,,
APP,単,zv00011121,{1} {0}さん【一般経費】{2} (添付),C,,
APP,単,zv00011130,{1} {0}さん【仮払申請】{2} {3},C,,
APP,単,zv00011131,{1} {0}さん【仮払申請】{2} {3} (添付),C,,
APP,単,zv00012100,{1} {0}さん 《取消申請》経費精算申請 {2},C,,
APP,単,zv00012110,{1} {0}さん 《取消申請》経費精算申請 {2} {3},C,,
APP,単,zv00012120,{1} {0}さん 《取消申請》仮払申請 {2},C,,
APP,単,zv00012130,{1} {0}さん 《取消申請》仮払申請 {2} {3},C,,
APP,単,zv00020100,{0}さん 定期区間初期設定分,C,,
APP,単,zv00020110,{0}さん 定期区間申請 {1},C,,
APP,単,zv00100010,{0}定期付与分,C,,
APP,単,zv00101110,休暇種類: {0}\r\n期間: {1}{2}\r\n{3}{4},C,,
APP,単,zv00101120,有休残日数: {0}日{1}\r\n,C,,
APP,単,zv00101130,+{0}時間,C,,
APP,単,zv00101140,{0}時点の出勤率: {1}%\r\n,C,,
APP,単,zv00101210,== 勤怠 ==\r\n出社時間: {0}\r\n退社時間: {1}\r\n労働時間: {2}\r\n実労働時間: {3}{7}\r\n\r\n== 工数 ==\r\n{4}{5}{6},C,,
APP,単,zv00101220,{0} 合計\r\n,C,,
APP,単,zv00101230,\r\n== 日報 ==\r\n{0},C,,
APP,単,zv00101240,\r\n\r\n入館: {0} {1}\r\n退館: {3} {4}\r\n入館乖離理由: {2}\r\n退館乖離理由: {5},C,,
APP,単,zv00101250,{0}分超乖離,C,,
APP,単,zv00101260,ログなし,C,,
APP,単,zv00101310,振替： {0}({1}) ⇔  {2}({3}),C,,
APP,単,zv00101311,振替： {0}({1}) ⇔  {2}({3}),C,,
APP,単,zv00101410,勤務パターン： {0}\r\n{1}期間:{2}\r\n{3},C,,
APP,単,zv00101420,休日申請\r\n,C,,
APP,単,zv00101430,勤務日申請\r\n,C,,
APP,単,zv00101440,時間： {0}～{1}\r\n,C,,
APP,単,zv00101510,期間: {0}\r\n時間: {1}～{2}\r\n当月時間外残業 : {3}\r\n当月法定時間外（状況）: {4}{5}\r\n上限超過回数（状況）: {6}{7}\r\n年間法定時間外（状況）: {8}{9}\r\n,C,,
APP,単,zv00101520,({0}),C,,
APP,単,zv00101530,月度: {0}\r\n見込み残業時間: {1}\r\n当月過不足時間: {2}\r\n,C,,
APP,単,zv00102010,{0}の代休,C,,
APP,単,zv00102020,{0}さん 代休{1} {2}日発生,C,,
APP,単,zv00102030,{0}さん 代休{1} {2}日消費,C,,
APP,単,zv00102110,勤務確定 {0},C,,
APP,単,zv00102120,{0}勤務確定,C,,
APP,単,zv00102130,{0}計画付与分,C,,
APP,単,zv00102140,{0}・・{1} → {2},J,,
APP,単,zv00102150,{0}・・{1},J,,
APP,単,zv00102160,出社時刻,J,,
APP,単,zv00102170,退社時刻,J,,
APP,単,zv00102180,休憩時間,J,,
APP,単,zv00102190,未入力,J,,
APP,単,zv00102200,修正なし,J,,
APP,単,zv00102210,入力なし,J,,
APP,併,zw00000010,yyyy-MM-dd,C,,
APP,併,zw00000020,yyyy-MM,C,,
